leto,sektor,izobrazba,spol,placa
2008,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1427
2009,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1477
2010,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1538
2011,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1582
2012,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1601
2013,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1598
2014,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1637
2015,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1652
2016,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1686
2017,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1722
2018,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1778
2019,javni in zasebni sektor,Izobrazba - Skupaj,Spol - SKUPAJ,1851
2008,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1474
2009,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1496
2010,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1564
2011,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1617
2012,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1639
2013,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1639
2014,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1678
2015,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1698
2016,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1733
2017,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1770
2018,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1837
2019,javni in zasebni sektor,Izobrazba - Skupaj,Moški,1900
2008,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1368
2009,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1453
2010,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1506
2011,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1542
2012,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1555
2013,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1551
2014,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1589
2015,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1598
2016,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1631
2017,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1664
2018,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1708
2019,javni in zasebni sektor,Izobrazba - Skupaj,Ženske,1790
2008,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,891
2009,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,895
2010,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,952
2011,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,993
2012,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,1022
2013,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,1037
2014,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,1068
2015,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,1087
2016,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,1103
2017,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,1135
2018,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,1193
2019,javni in zasebni sektor,Osnovnošolska ali manj,Spol - SKUPAJ,1238
2008,javni in zasebni sektor,Osnovnošolska ali manj,Moški,955
2009,javni in zasebni sektor,Osnovnošolska ali manj,Moški,940
2010,javni in zasebni sektor,Osnovnošolska ali manj,Moški,1003
2011,javni in zasebni sektor,Osnovnošolska ali manj,Moški,1052
2012,javni in zasebni sektor,Osnovnošolska ali manj,Moški,1088
2013,javni in zasebni sektor,Osnovnošolska ali manj,Moški,1108
2014,javni in zasebni sektor,Osnovnošolska ali manj,Moški,1143
2015,javni in zasebni sektor,Osnovnošolska ali manj,Moški,1170
2016,javni in zasebni sektor,Osnovnošolska ali manj,Moški,1189
2017,javni in zasebni sektor,Osnovnošolska ali manj,Moški,1223
2018,javni in zasebni sektor,Osnovnošolska ali manj,Moški,1284
2019,javni in zasebni sektor,Osnovnošolska ali manj,Moški,1323
2008,javni in zasebni sektor,Osnovnošolska ali manj,Ženske,793
