leto,dejavnost,izobrazba,spol,placa
2008,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,967
2009,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,980
2010,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,1012
2011,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,1054
2012,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,1049
2013,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,1049
2014,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,1096
2015,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,1104
2016,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,1088
2017,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,1083
2018,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,1137
2019,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,m,1179
2008,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,792
2009,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,819
2010,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,856
2011,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,874
2012,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,886
2013,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,905
2014,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,928
2015,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,942
2016,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,959
2017,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,968
2018,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,1051
2019,"kmetijstvo, lov, gozdarstvo in ribištvo",osnovna,ž,1092
2008,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1151
2009,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1153
2010,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1192
2011,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1236
2012,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1237
2013,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1230
2014,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1270
2015,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1284
2016,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1254
2017,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1241
2018,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1287
2019,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,m,1335
2008,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,975
2009,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1000
2010,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1038
2011,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1082
2012,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1092
2013,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1100
2014,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1123
2015,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1136
2016,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1140
2017,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1154
2018,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1201
2019,"kmetijstvo, lov, gozdarstvo in ribištvo",srednja,ž,1228
2008,"kmetijstvo, lov, gozdarstvo in ribištvo",visoka,m,2755
2009,"kmetijstvo, lov, gozdarstvo in ribištvo",visoka,m,2688
2010,"kmetijstvo, lov, gozdarstvo in ribištvo",visoka,m,2738
2011,"kmetijstvo, lov, gozdarstvo in ribištvo",visoka,m,2738
2012,"kmetijstvo, lov, gozdarstvo in ribištvo",visoka,m,2688
2013,"kmetijstvo, lov, gozdarstvo in ribištvo",visoka,m,2568
2014,"kmetijstvo, lov, gozdarstvo in ribištvo",visoka,m,2511
2015,"kmetijstvo, lov, gozdarstvo in ribištvo",visoka,m,2380
2016,"kmetijstvo, lov, gozdarstvo in ribištvo",visoka,m,2158
2017,"kmetijstvo, lov, gozdarstvo in ribištvo",visoka,m,2075
